--> R (attach-2): {"type":"response","request_seq":2,"success":true,"command":"attach","body":{},"seq":2}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":335}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":336}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":337}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":338}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":339}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":340}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":341}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":342}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":343}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":344}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":345}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":346}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":347}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":348}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":349}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":350}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":351}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":352}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":353}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":354}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":355}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":356}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":357}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":358}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":359}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":360}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":361}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":362}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":363}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":364}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":365}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":366}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":367}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":368}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":369}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":370}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":371}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":372}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":373}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":374}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":375}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":376}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":377}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":378}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":379}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":380}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":381}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":382}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":383}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":384}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":385}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":386}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":387}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":388}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":389}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":390}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":391}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":392}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":393}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":394}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":395}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":396}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":397}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":398}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":399}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":400}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":401}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":402}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":403}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":404}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":405}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":406}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":407}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":408}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":409}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":410}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":411}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":412}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":413}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":414}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":415}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":416}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":417}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":418}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":419}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":420}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":421}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":422}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":423}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":424}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":425}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":426}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":427}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":428}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":429}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":430}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":431}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":432}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":433}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":434}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":435}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":436}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":437}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":438}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":439}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":440}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":441}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":442}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":443}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":444}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":445}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":446}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":447}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":448}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":449}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":450}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":451}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":452}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":453}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":454}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":455}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":456}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":457}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":458}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":459}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":460}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":461}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":462}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":463}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":464}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":465}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":466}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":467}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":468}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":469}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":470}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":471}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":472}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":473}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":474}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":475}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":476}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":477}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":478}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":479}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":480}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":481}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":482}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":483}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":484}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":485}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":486}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":487}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":488}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":489}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":490}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":491}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":492}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":493}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":494}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":495}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":496}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":497}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":498}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":499}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":500}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":501}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":502}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":503}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":504}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":505}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":506}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":507}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":508}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":509}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":510}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":511}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":512}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":513}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":514}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":515}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":516}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":517}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":518}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":519}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":520}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":521}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":522}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":523}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":524}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":525}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":526}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":527}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":528}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":529}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":530}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":531}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":532}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":533}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":534}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":535}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":536}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":537}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":538}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":539}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":540}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":541}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":542}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":543}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":544}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":545}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":546}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":547}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":548}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":549}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":550}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":551}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":552}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":553}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":554}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":555}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":556}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":557}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":558}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":559}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":560}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":561}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":562}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":563}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":564}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":565}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":566}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":567}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":568}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":569}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":570}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":571}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":572}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":573}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":574}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":575}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":576}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":577}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":578}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":579}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":580}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":581}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":582}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":583}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":584}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":585}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":586}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":587}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":588}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":589}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":590}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":591}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":592}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":593}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":594}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":595}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":596}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":597}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":598}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":599}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":600}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":601}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":602}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":603}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":604}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":605}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":606}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":607}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":608}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":609}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":610}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":611}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":612}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":613}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":614}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":615}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":616}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":617}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":618}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":619}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":620}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":621}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":622}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":623}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":624}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":625}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":626}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":627}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":628}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":629}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":630}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":631}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":632}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":633}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":634}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":635}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":636}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":637}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":638}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":639}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":640}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":641}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":642}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":643}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":644}
